,age,job,marital,education,default,balance,housing,loan,contact,day,month,duration,campaign,pdays,previous,poutcome,y
8789,37,admin.,married,secondary,no,18988,yes,no,unknown,28,oct,158,2,-1,0,unknown,1
8790,37,admin.,married,secondary,no,-107,yes,no,unknown,28,may,1366,2,-1,0,unknown,1
8791,63,management,married,tertiary,no,2785,no,no,cellular,2,aug,341,2,415,3,failure,0
8792,63,student,married,tertiary,no,2785,no,no,cellular,2,aug,341,2,392,3,failure,0
8793,41,technician,single,secondary,no,53,yes,no,cellular,6,may,530,1,-1,0,unknown,0
8794,31,technician,single,secondary,no,53,yes,yes,cellular,6,may,101,1,-1,0,unknown,0
8795,33,management,divorced,tertiary,no,2240,no,no,cellular,28,jun,198,1,397,0,unknown,0
8796,33,management,divorced,tertiary,no,2240,yes,no,cellular,3,jun,198,5,-1,0,unknown,0
8797,37,management,married,tertiary,yes,393,yes,no,unknown,14,may,567,3,275,4,failure,0
8798,37,management,married,tertiary,no,393,yes,yes,cellular,14,may,567,1,275,4,failure,0
8799,34,management,married,tertiary,no,828,no,yes,cellular,11,aug,351,3,-1,0,unknown,0
8800,73,management,married,tertiary,no,828,no,yes,cellular,11,aug,1080,3,-1,0,unknown,0
8801,43,management,married,tertiary,no,2987,no,no,cellular,4,jun,156,1,231,3,failure,0
8802,43,management,married,tertiary,no,2987,no,no,cellular,4,jun,156,8,85,12,failure,0
8803,90,blue-collar,married,secondary,no,208,no,no,cellular,13,may,466,1,-1,0,unknown,1
8804,37,blue-collar,married,secondary,no,208,no,no,cellular,14,may,728,1,-1,0,unknown,1
8805,23,blue-collar,married,primary,no,22377,yes,no,unknown,21,may,1161,4,-1,0,unknown,1
8806,45,blue-collar,single,primary,no,965,yes,no,unknown,21,dec,1161,4,-1,0,unknown,1
8807,61,retired,divorced,secondary,no,927,no,no,cellular,7,apr,427,10,-1,0,unknown,0
8808,61,retired,divorced,secondary,no,927,no,no,cellular,5,apr,427,29,-1,0,unknown,0
8809,49,services,married,primary,no,57204,yes,no,cellular,6,may,445,2,166,3,failure,0
8810,49,services,married,primary,no,0,yes,no,cellular,6,may,445,2,298,3,failure,0
8811,31,services,single,secondary,no,181,no,no,cellular,12,aug,128,1,104,1,success,0
8812,31,services,single,secondary,no,181,no,yes,cellular,12,aug,129,1,104,1,success,0
8813,32,blue-collar,single,primary,no,611,yes,no,unknown,8,may,472,3,-1,0,unknown,0
8814,32,blue-collar,married,primary,no,611,yes,no,telephone,8,may,541,3,-1,0,unknown,0
8815,59,admin.,single,secondary,no,2166,yes,yes,cellular,7,may,374,29,-1,0,unknown,0
8816,59,admin.,single,unknown,no,24365,yes,yes,cellular,7,may,574,1,-1,0,unknown,0
8817,30,management,single,tertiary,no,201,yes,no,cellular,17,nov,325,2,472,0,unknown,0
8818,30,management,single,tertiary,no,201,yes,no,cellular,17,jul,325,2,457,0,unknown,0
8819,79,blue-collar,single,tertiary,no,4099,no,no,cellular,23,apr,116,20,-1,0,unknown,0
8820,28,blue-collar,single,tertiary,no,4099,no,no,cellular,23,apr,116,4,358,0,failure,0
8821,58,management,married,unknown,no,190,no,no,cellular,14,sep,358,2,-1,0,unknown,0
8822,58,management,married,tertiary,no,36647,no,no,cellular,14,sep,358,2,-1,0,unknown,0
8823,61,retired,divorced,secondary,yes,4243,no,no,cellular,30,apr,315,1,182,2,failure,0
8824,61,retired,divorced,tertiary,no,4243,no,no,cellular,30,apr,315,1,182,2,failure,0
8825,33,unemployed,married,secondary,no,43981,no,no,cellular,30,jul,481,3,-1,0,unknown,0
8826,33,unemployed,married,primary,no,-144,no,no,cellular,30,jul,481,3,-1,0,unknown,0
8827,53,admin.,divorced,secondary,no,315,yes,yes,unknown,5,may,844,2,-1,0,unknown,1
8828,53,admin.,divorced,secondary,no,315,yes,no,unknown,5,may,1250,2,-1,0,unknown,1
8829,51,blue-collar,married,primary,no,201,yes,no,cellular,17,jul,582,25,348,0,unknown,0
8830,51,blue-collar,married,primary,no,201,yes,no,cellular,17,jul,582,11,313,0,unknown,0
8831,36,services,single,secondary,no,0,yes,no,cellular,15,may,318,4,-1,0,unknown,0
8832,36,services,single,secondary,no,0,yes,no,unknown,15,may,1002,4,472,0,unknown,0
8833,33,blue-collar,married,secondary,no,139,yes,yes,cellular,18,may,532,2,291,5,other,0
8834,33,blue-collar,married,secondary,no,139,yes,yes,telephone,18,may,732,2,291,5,unknown,0
8835,48,management,single,secondary,no,4415,yes,yes,cellular,8,apr,1032,3,141,7,failure,0
8836,48,management,married,secondary,no,4415,yes,no,cellular,8,apr,526,3,141,7,failure,0
8837,42,admin.,divorced,secondary,no,-254,yes,no,cellular,14,may,406,9,-1,0,unknown,0
8838,28,admin.,divorced,secondary,no,-254,yes,no,cellular,14,aug,406,2,-1,0,unknown,0
8839,57,retired,married,secondary,no,1044,no,no,telephone,12,jul,567,1,182,0,unknown,0
8840,57,retired,married,secondary,no,1044,no,yes,telephone,12,jul,567,1,182,3,failure,0
8841,41,self-employed,married,secondary,no,323,yes,no,cellular,14,apr,949,2,254,6,failure,0
8842,41,self-employed,married,secondary,no,323,yes,no,cellular,17,apr,236,2,254,6,other,0
8843,26,management,divorced,unknown,no,2986,no,no,cellular,17,dec,222,2,231,1,failure,0
8844,57,management,divorced,unknown,no,2986,no,no,cellular,17,apr,222,10,231,1,failure,0
8845,31,blue-collar,married,primary,no,3,no,yes,cellular,25,jul,945,3,-1,0,unknown,0
8846,31,blue-collar,married,primary,no,3,no,yes,cellular,25,jul,1011,3,-1,0,unknown,1
8847,34,retired,married,tertiary,no,0,yes,no,cellular,7,aug,262,1,99,2,other,0
8848,58,management,married,tertiary,no,0,yes,no,cellular,7,aug,262,1,99,2,other,0
8849,31,admin.,divorced,secondary,no,217,yes,no,cellular,31,jan,30,2,-1,0,unknown,0
8850,31,admin.,single,secondary,no,217,yes,no,cellular,30,jan,574,2,-1,0,unknown,0
8851,32,management,single,tertiary,no,1017,no,no,cellular,15,jul,1105,3,163,1,failure,1
8852,32,management,single,tertiary,yes,1017,no,no,cellular,15,jul,355,7,163,1,failure,1
8853,54,retired,married,primary,no,5220,no,no,telephone,13,nov,135,1,94,2,other,0
8854,81,retired,married,primary,no,5220,no,no,telephone,13,nov,1334,1,94,2,failure,0
8855,51,retired,single,tertiary,no,746,no,no,cellular,31,aug,372,5,-1,0,unknown,0
8856,26,retired,married,tertiary,no,746,no,no,cellular,10,aug,372,5,-1,0,unknown,0
8857,49,admin.,married,secondary,no,716,yes,no,unknown,15,may,1257,3,474,0,unknown,0
8858,49,admin.,single,secondary,no,716,yes,no,unknown,6,may,768,3,-1,0,unknown,0
8859,42,technician,married,primary,no,4945,yes,yes,cellular,2,mar,311,2,-1,0,unknown,0
8860,42,technician,married,secondary,yes,4945,yes,no,cellular,30,mar,311,2,-1,0,unknown,0
8861,48,management,married,tertiary,no,1093,yes,yes,cellular,13,oct,348,2,-1,0,unknown,0
8862,48,management,married,tertiary,no,1093,yes,yes,cellular,13,sep,558,2,-1,0,unknown,0
8863,30,services,single,secondary,no,1268,yes,no,cellular,8,may,105,5,320,8,other,0
8864,71,services,single,secondary,no,1268,yes,no,cellular,8,apr,105,4,320,8,other,0
8865,46,admin.,married,secondary,no,59979,no,no,telephone,17,mar,178,1,-1,0,unknown,0
8866,46,admin.,married,secondary,no,974,no,no,cellular,17,mar,178,15,-1,0,unknown,0
8867,36,management,married,tertiary,no,1133,yes,no,cellular,4,aug,293,1,181,9,unknown,0
8868,36,management,married,secondary,no,1133,yes,no,cellular,4,jan,293,1,181,2,other,0
8869,41,entrepreneur,married,primary,no,32375,no,no,cellular,3,apr,438,2,389,1,other,0
8870,41,entrepreneur,married,primary,no,0,no,no,cellular,3,jul,438,2,105,1,other,0
8871,69,student,divorced,tertiary,no,247,no,no,cellular,22,apr,138,2,-1,13,unknown,0
8872,19,retired,divorced,tertiary,no,247,no,no,cellular,22,apr,138,2,-1,13,unknown,0
8873,45,blue-collar,married,primary,yes,-443,yes,yes,cellular,20,nov,513,1,-1,0,unknown,0
8874,45,blue-collar,married,primary,yes,21302,yes,yes,cellular,20,jul,691,1,-1,0,unknown,0
8875,33,unemployed,married,tertiary,no,55,no,yes,cellular,30,apr,526,2,87,3,failure,0
8876,33,management,married,tertiary,no,36047,no,no,cellular,30,apr,526,8,87,3,failure,0
8877,33,management,single,tertiary,no,0,yes,no,cellular,8,jul,766,1,-1,0,unknown,1
8878,33,management,divorced,tertiary,no,0,yes,no,cellular,8,mar,454,1,-1,0,unknown,1
8879,47,blue-collar,married,primary,no,126,yes,no,unknown,3,jun,2456,2,148,0,unknown,0
8880,47,blue-collar,married,primary,yes,126,yes,no,unknown,3,jun,2456,2,-1,0,unknown,0
8881,90,management,married,tertiary,no,9366,no,no,cellular,11,apr,69,3,-1,0,unknown,0
8882,40,management,single,primary,no,9366,no,no,cellular,11,nov,69,3,-1,0,unknown,0
8883,26,services,single,secondary,no,21577,no,no,telephone,18,sep,280,6,92,5,other,0
8884,26,services,single,secondary,no,1347,no,no,telephone,18,jun,89,6,92,5,other,0
8885,40,management,married,tertiary,no,1666,yes,no,cellular,28,aug,990,4,-1,0,unknown,1
8886,40,management,married,tertiary,no,1666,yes,no,cellular,28,aug,1002,4,-1,0,unknown,1
8887,54,blue-collar,single,secondary,no,3145,no,no,cellular,28,dec,6,1,209,1,other,0
8888,26,blue-collar,single,secondary,no,3145,no,no,cellular,28,dec,215,1,209,1,other,0
8889,59,services,single,secondary,no,129,no,no,cellular,16,jun,258,1,-1,0,unknown,0
8890,72,housemaid,single,secondary,no,129,no,no,cellular,16,oct,258,1,-1,0,unknown,0
8891,47,services,married,secondary,no,405,no,yes,cellular,8,aug,571,2,-1,0,unknown,0
8892,47,services,married,secondary,no,405,yes,yes,cellular,8,aug,994,2,-1,22,unknown,0
8893,47,management,divorced,tertiary,no,3505,no,no,unknown,17,nov,434,2,-1,0,unknown,0
8894,47,management,married,tertiary,no,3505,no,no,cellular,17,nov,434,1,64,0,unknown,0
8895,36,services,married,secondary,no,11462,yes,no,cellular,20,nov,309,1,193,0,unknown,0
8896,36,services,married,secondary,no,11462,no,no,cellular,20,nov,451,1,-1,0,unknown,0
8897,40,unemployed,single,tertiary,no,7968,no,no,cellular,2,mar,263,11,180,2,other,0
8898,40,unemployed,single,tertiary,no,7968,no,no,cellular,4,mar,263,2,180,2,other,0
8899,84,entrepreneur,married,secondary,no,0,no,no,telephone,30,sep,42,2,-1,0,unknown,0
8900,84,entrepreneur,married,secondary,no,0,no,no,telephone,30,sep,289,2,-1,0,unknown,0
8901,35,blue-collar,married,secondary,no,5639,yes,no,telephone,1,nov,945,2,-1,0,unknown,0
8902,35,blue-collar,married,primary,no,5639,yes,no,cellular,20,nov,873,2,-1,0,unknown,0
8903,34,management,married,tertiary,no,589,yes,no,cellular,19,apr,125,2,88,0,unknown,0
8904,34,management,married,tertiary,no,589,no,no,cellular,19,apr,125,5,-1,0,other,0
8905,77,retired,married,primary,no,71359,no,yes,telephone,13,nov,212,3,277,12,failure,0
8906,77,retired,married,primary,no,2590,no,no,unknown,13,nov,212,3,277,7,failure,0
8907,38,housemaid,divorced,secondary,no,70,no,yes,cellular,27,oct,255,3,148,1,other,0
8908,38,housemaid,divorced,secondary,no,70,no,no,cellular,15,oct,255,3,148,1,failure,0
8909,32,technician,single,secondary,no,116,yes,no,cellular,20,aug,718,22,-1,0,unknown,0
8910,32,technician,single,secondary,no,116,yes,no,cellular,20,aug,257,2,-1,0,unknown,0
8911,34,services,married,secondary,no,1337,no,no,cellular,12,aug,159,2,104,1,failure,0
8912,34,services,married,unknown,no,1337,no,no,cellular,12,aug,96,2,104,1,success,0
8913,35,technician,married,tertiary,no,7050,no,no,cellular,11,jan,69,3,182,4,success,0
8914,35,technician,married,tertiary,no,7050,no,no,unknown,23,aug,222,3,182,4,success,0
8915,42,management,divorced,tertiary,no,497,no,no,unknown,15,oct,1011,22,-1,0,unknown,1
8916,42,management,divorced,tertiary,no,497,no,no,cellular,15,may,893,22,-1,0,unknown,1
8917,48,admin.,married,secondary,no,-2742,yes,yes,telephone,31,jul,1039,9,-1,0,unknown,0
8918,48,admin.,married,primary,no,19151,yes,yes,unknown,31,jul,1039,9,-1,0,unknown,0
8919,50,admin.,divorced,secondary,no,363,yes,no,unknown,16,may,126,7,-1,0,unknown,0
8920,50,admin.,married,secondary,no,363,yes,no,unknown,16,may,1340,1,-1,0,other,0
8921,40,technician,married,secondary,no,2266,yes,no,telephone,16,oct,447,1,147,5,failure,0
8922,40,technician,married,secondary,no,2266,no,no,cellular,16,jul,447,1,147,4,failure,0
8923,53,management,married,unknown,no,2240,yes,no,cellular,3,jun,282,2,385,1,failure,0
8924,53,management,married,unknown,no,2240,yes,no,cellular,2,jan,282,2,385,1,failure,0
8925,59,services,married,secondary,no,2965,yes,no,cellular,13,may,55,3,-1,9,unknown,0
8926,59,services,married,secondary,no,2965,yes,no,cellular,13,may,63,15,-1,0,unknown,0
8927,42,admin.,married,tertiary,no,254,no,no,cellular,9,dec,288,7,183,4,unknown,0
8928,42,management,married,tertiary,no,254,no,no,cellular,9,dec,288,1,183,4,other,0
8929,31,management,divorced,tertiary,no,883,yes,no,cellular,19,nov,1226,1,-1,0,unknown,1
8930,83,management,divorced,tertiary,no,883,yes,no,cellular,19,nov,168,20,-1,0,unknown,1
8931,69,self-employed,single,tertiary,no,1880,no,no,cellular,20,may,154,1,-1,0,unknown,0
8932,35,technician,single,tertiary,no,1880,no,no,cellular,10,may,154,5,-1,0,unknown,0
8933,59,retired,divorced,secondary,no,59590,no,no,cellular,3,feb,261,1,-1,0,unknown,0
8934,28,retired,divorced,secondary,no,514,no,no,cellular,3,feb,261,1,-1,2,unknown,0
8935,43,services,single,secondary,no,774,no,no,cellular,25,dec,101,1,421,1,success,0
8936,43,services,married,secondary,no,63631,no,no,cellular,25,mar,101,1,41,1,success,0
8937,43,services,married,secondary,no,80541,no,no,cellular,30,jul,843,2,-1,0,unknown,0
8938,36,services,married,secondary,no,60896,no,no,cellular,30,nov,843,2,-1,0,unknown,0
8939,37,management,married,secondary,no,5106,no,no,cellular,30,apr,95,1,-1,0,unknown,0
8940,37,management,married,tertiary,no,5106,no,no,cellular,30,apr,93,1,-1,0,unknown,0
8941,49,housemaid,married,primary,no,278,yes,no,telephone,15,jul,1333,6,273,0,unknown,1
8942,49,housemaid,married,primary,no,38178,yes,no,telephone,15,jul,1579,6,-1,0,unknown,1
8943,31,student,single,secondary,no,202,yes,no,cellular,8,jul,167,1,62,1,other,0
8944,30,management,single,secondary,no,39343,yes,no,cellular,8,jul,167,1,62,1,failure,0
8945,26,management,single,tertiary,no,3,yes,yes,cellular,6,apr,149,1,350,1,other,0
8946,26,management,single,primary,no,3,yes,yes,cellular,24,apr,149,1,350,1,success,0
8947,75,blue-collar,single,secondary,no,643,yes,no,cellular,3,jul,308,2,-1,0,unknown,0
8948,28,blue-collar,single,secondary,no,643,no,yes,cellular,3,jul,308,2,390,0,unknown,0
8949,32,unemployed,divorced,primary,no,0,no,no,cellular,15,jul,1226,4,-1,0,unknown,1
8950,32,unemployed,divorced,primary,no,0,no,no,cellular,15,jul,640,4,-1,0,unknown,0
8951,37,admin.,married,secondary,no,68,yes,yes,cellular,13,may,1173,2,351,1,failure,1
8952,37,admin.,married,secondary,no,68,yes,yes,cellular,13,may,1186,2,351,5,failure,1
8953,47,entrepreneur,married,tertiary,no,0,no,no,cellular,16,sep,261,2,-1,0,unknown,0
8954,47,entrepreneur,married,tertiary,no,0,no,no,cellular,16,jun,261,2,-1,0,unknown,0
8955,30,services,divorced,primary,no,41333,yes,yes,cellular,19,nov,686,1,-1,0,unknown,0
8956,30,retired,single,primary,no,21975,yes,yes,cellular,19,nov,686,1,-1,0,unknown,0
8957,25,student,single,secondary,no,679,no,no,cellular,25,dec,134,5,94,6,other,0
8958,25,student,single,secondary,no,679,no,yes,cellular,25,jul,297,5,94,6,other,0
8959,30,blue-collar,single,tertiary,no,297,yes,no,cellular,7,apr,465,4,-1,10,unknown,0
8960,30,blue-collar,married,tertiary,no,297,no,no,cellular,18,apr,465,4,-1,0,unknown,0
8961,37,management,divorced,tertiary,no,1775,no,yes,cellular,24,jul,514,5,-1,0,unknown,0
8962,37,management,single,tertiary,no,1775,no,no,cellular,30,jul,514,5,-1,0,unknown,0
8963,31,management,married,tertiary,no,0,yes,yes,cellular,28,jul,664,3,-1,22,unknown,0
8964,31,management,married,tertiary,no,28068,yes,yes,cellular,28,jul,664,8,-1,0,unknown,0
8965,43,entrepreneur,single,primary,no,2124,yes,no,cellular,19,nov,1233,5,-1,0,unknown,1
8966,43,entrepreneur,single,primary,yes,2124,yes,no,cellular,19,nov,755,1,-1,0,unknown,1
8967,36,blue-collar,married,secondary,no,4438,yes,no,unknown,31,may,446,1,-1,0,unknown,0
8968,36,blue-collar,married,secondary,no,4438,yes,no,telephone,20,may,671,1,-1,0,unknown,0
8969,61,management,married,tertiary,no,6016,no,no,cellular,2,feb,218,3,-1,0,unknown,0
8970,61,management,married,tertiary,no,75558,no,no,cellular,2,feb,670,2,-1,0,unknown,0
8971,55,self-employed,married,primary,no,42177,no,no,unknown,19,jun,922,2,-1,0,unknown,0
8972,55,housemaid,married,primary,no,2152,no,yes,unknown,19,sep,922,2,-1,0,unknown,0
8973,34,technician,married,secondary,no,133,no,no,cellular,12,may,171,3,181,3,failure,0
8974,34,technician,married,unknown,no,133,no,no,cellular,12,may,171,2,181,3,unknown,0
8975,43,services,single,primary,no,2145,no,no,cellular,22,may,271,1,183,3,failure,0
8976,43,services,divorced,secondary,yes,2145,no,no,cellular,22,may,271,1,183,3,failure,0
8977,28,student,single,tertiary,no,22,yes,no,cellular,15,may,13,2,-1,0,unknown,0
8978,43,student,single,tertiary,no,22,yes,no,cellular,15,dec,536,2,-1,0,unknown,0
8979,33,services,single,tertiary,no,395,yes,no,cellular,23,jul,323,11,-1,0,unknown,0
8980,33,services,single,unknown,no,395,yes,no,cellular,23,jul,312,6,-1,0,unknown,0
8981,44,management,married,tertiary,no,792,no,no,cellular,25,dec,173,7,-1,0,unknown,0
8982,44,management,married,tertiary,no,67857,no,no,cellular,25,aug,630,7,-1,0,unknown,0
8983,27,management,single,secondary,no,843,no,no,telephone,8,jan,949,1,-1,0,unknown,0
8984,27,management,single,secondary,no,843,no,no,cellular,6,jan,187,20,-1,0,unknown,0
8985,46,technician,divorced,secondary,no,42719,no,no,cellular,21,nov,534,2,-1,0,unknown,0
8986,46,services,divorced,secondary,no,4329,no,no,cellular,21,may,534,10,-1,0,unknown,0
8987,37,unemployed,divorced,tertiary,no,50795,yes,no,cellular,14,may,668,2,-1,0,unknown,0
8988,37,management,divorced,tertiary,no,18361,yes,no,telephone,14,may,668,2,-1,0,unknown,0
8989,73,retired,married,primary,no,542,no,no,cellular,26,aug,355,29,180,5,failure,0
8990,73,retired,married,tertiary,no,542,no,no,cellular,26,dec,355,1,180,5,failure,0
8991,25,management,single,tertiary,no,219,no,no,cellular,4,aug,10,1,96,1,success,0
8992,25,management,single,tertiary,no,219,no,no,cellular,4,aug,90,1,308,1,success,0
8993,43,retired,divorced,tertiary,yes,1236,yes,no,cellular,14,sep,335,4,-1,0,unknown,0
8994,71,retired,divorced,tertiary,yes,1236,yes,yes,cellular,14,sep,121,4,-1,0,unknown,0
8995,28,entrepreneur,single,tertiary,no,135,yes,no,unknown,21,may,2372,1,185,0,unknown,1
8996,28,entrepreneur,single,tertiary,no,135,yes,no,unknown,21,may,2372,1,-1,0,unknown,1
8997,40,blue-collar,single,secondary,no,1451,yes,no,cellular,1,jun,314,1,-1,0,unknown,0
8998,40,blue-collar,married,secondary,no,1451,no,no,cellular,29,jun,156,1,-1,0,unknown,0
8999,37,management,divorced,tertiary,no,61353,yes,no,cellular,17,sep,12,1,854,2,failure,0
9000,37,management,divorced,tertiary,no,51185,yes,no,cellular,17,may,328,1,854,2,failure,0
9001,20,blue-collar,single,secondary,no,423,yes,no,cellular,16,apr,498,13,-1,0,failure,0
9002,20,blue-collar,single,unknown,no,423,yes,no,cellular,8,apr,498,1,-1,0,unknown,0
9003,70,management,single,primary,no,1311,no,no,cellular,11,aug,651,1,-1,0,unknown,0
9004,25,housemaid,divorced,primary,no,1311,no,no,cellular,11,aug,303,1,-1,0,unknown,0
9005,60,retired,married,unknown,no,209,yes,no,cellular,14,aug,391,3,358,1,failure,0
9006,51,retired,married,tertiary,no,209,no,no,cellular,14,aug,391,3,106,1,failure,0
9007,33,management,single,tertiary,no,935,no,no,cellular,9,feb,385,2,92,14,other,0
9008,33,management,single,tertiary,no,935,no,no,cellular,9,feb,385,2,90,8,unknown,0
9009,60,technician,married,secondary,no,0,no,no,unknown,25,may,641,10,-1,0,unknown,0
9010,60,technician,married,secondary,no,0,no,no,cellular,25,may,425,4,-1,0,unknown,0
9011,27,technician,single,secondary,yes,0,no,yes,unknown,8,jul,417,1,-1,0,unknown,0
9012,72,technician,single,secondary,yes,0,no,yes,cellular,8,nov,732,1,-1,0,unknown,0
9013,30,blue-collar,single,secondary,no,10086,yes,no,unknown,2,jun,747,2,-1,0,unknown,0
9014,30,blue-collar,single,secondary,no,953,yes,no,unknown,2,jun,349,2,-1,0,unknown,0
9015,39,blue-collar,married,primary,no,3501,yes,no,unknown,15,may,1038,3,-1,0,unknown,1
9016,58,blue-collar,married,primary,no,3501,yes,no,unknown,15,may,1148,3,-1,0,unknown,1
9017,31,technician,married,secondary,no,1919,no,no,unknown,4,aug,846,1,-1,0,unknown,0
9018,38,technician,married,secondary,no,1919,no,no,cellular,4,aug,471,4,-1,0,unknown,0
9019,43,technician,single,unknown,no,48732,no,no,cellular,23,apr,291,1,182,3,failure,0
9020,43,technician,single,unknown,no,11115,yes,no,cellular,23,apr,291,1,182,3,other,0
9021,37,technician,single,secondary,no,265,yes,yes,cellular,3,feb,140,1,277,2,failure,0
9022,37,technician,single,secondary,no,34851,yes,yes,cellular,3,feb,140,1,366,2,failure,0
9023,76,retired,married,tertiary,no,2991,no,no,cellular,22,oct,92,1,183,1,success,0
9024,76,retired,married,tertiary,no,27564,no,no,cellular,22,oct,344,1,183,1,unknown,0
9025,32,self-employed,single,tertiary,no,1249,yes,no,cellular,19,jan,472,1,-1,0,success,0
9026,32,self-employed,divorced,tertiary,no,1249,yes,no,cellular,10,nov,472,1,-1,0,unknown,0
9027,58,admin.,married,secondary,no,169,no,no,cellular,27,feb,216,1,91,4,unknown,0
9028,58,admin.,married,secondary,no,16487,no,no,cellular,15,feb,216,1,91,4,other,0
9029,25,management,single,tertiary,no,1,yes,no,cellular,13,may,639,5,-1,0,unknown,1
9030,25,management,single,tertiary,no,1,yes,no,cellular,13,may,1391,5,-1,0,unknown,1
9031,29,management,single,tertiary,no,2531,no,no,cellular,19,aug,158,1,-1,0,unknown,0
9032,71,management,divorced,tertiary,no,2531,no,no,cellular,19,aug,634,1,-1,0,unknown,0
9033,27,management,single,tertiary,no,1,yes,no,telephone,30,jul,764,4,-1,0,failure,0
9034,27,management,single,primary,no,75192,yes,no,cellular,30,jul,764,4,-1,0,unknown,0
9035,38,technician,married,secondary,no,0,yes,no,cellular,22,jul,751,1,-1,0,unknown,0
9036,38,technician,married,secondary,no,0,no,no,cellular,22,jan,1545,1,-1,0,unknown,0
9037,53,management,married,tertiary,no,241,yes,no,cellular,19,nov,1138,1,-1,6,unknown,1
9038,53,management,married,tertiary,no,241,yes,no,cellular,19,mar,137,1,-1,0,unknown,1
9039,47,admin.,married,secondary,no,0,no,no,cellular,10,nov,213,1,190,1,failure,0
9040,47,admin.,married,tertiary,no,0,no,no,cellular,1,nov,213,1,190,1,other,0
9041,31,management,divorced,tertiary,no,71,no,no,cellular,12,sep,119,1,-1,0,unknown,0
9042,31,management,divorced,tertiary,no,71,no,yes,telephone,12,mar,119,1,-1,0,unknown,0
9043,55,management,divorced,tertiary,no,19464,no,no,cellular,18,aug,309,4,-1,0,unknown,0
9044,55,blue-collar,divorced,tertiary,no,0,no,no,cellular,18,aug,309,5,-1,0,unknown,0
9045,27,services,single,secondary,no,-195,yes,no,cellular,18,dec,391,22,-1,0,unknown,0
9046,27,services,divorced,secondary,no,-195,yes,no,cellular,18,jul,391,1,-1,0,unknown,0
9047,50,admin.,single,secondary,no,2252,no,no,cellular,10,apr,453,2,-1,0,unknown,0
9048,40,admin.,single,secondary,no,2252,no,no,cellular,30,may,652,2,-1,0,unknown,0
9049,57,admin.,married,secondary,no,6005,yes,no,cellular,8,may,704,29,209,6,failure,0
9050,57,admin.,married,secondary,no,6005,yes,no,cellular,8,may,181,1,323,6,failure,0
9051,57,blue-collar,married,primary,no,3109,no,no,cellular,2,jun,124,2,-1,0,unknown,0
9052,57,blue-collar,married,primary,no,3109,no,no,cellular,23,apr,482,2,-1,0,unknown,0
9053,34,admin.,married,secondary,no,155,no,no,cellular,5,feb,286,15,-1,0,unknown,0
9054,46,admin.,married,primary,no,155,no,no,cellular,5,feb,696,2,-1,0,unknown,0
9055,53,retired,married,secondary,no,38,yes,no,cellular,17,nov,893,1,-1,0,unknown,1
9056,53,retired,married,secondary,no,38,yes,no,cellular,17,nov,857,1,-1,0,unknown,0
9057,61,blue-collar,married,primary,no,-413,yes,yes,unknown,27,jun,422,6,-1,0,unknown,0
9058,27,blue-collar,married,primary,no,-413,no,yes,unknown,27,jun,265,6,-1,0,unknown,0
9059,41,technician,married,unknown,no,515,yes,no,cellular,5,aug,837,2,-1,0,unknown,0
9060,41,technician,married,tertiary,no,515,no,no,unknown,5,aug,812,2,-1,0,unknown,0
9061,40,technician,married,secondary,no,694,yes,no,cellular,3,nov,81,2,119,9,failure,0
9062,40,technician,married,secondary,no,80370,yes,no,cellular,3,oct,431,2,119,9,failure,0
9063,32,technician,divorced,tertiary,no,6746,no,no,cellular,11,nov,199,1,-1,0,failure,0
9064,32,technician,single,tertiary,no,6746,no,no,cellular,18,nov,199,1,-1,0,success,0
9065,27,technician,divorced,tertiary,no,57833,yes,yes,cellular,25,jul,728,2,-1,0,unknown,0
9066,83,technician,single,tertiary,no,22323,yes,yes,cellular,25,jul,728,2,-1,0,unknown,0
9067,46,unemployed,married,secondary,no,926,no,no,cellular,6,jul,550,5,-1,0,unknown,0
9068,67,unemployed,married,secondary,no,65758,no,no,cellular,7,jul,385,5,-1,0,unknown,0
9069,50,technician,divorced,secondary,no,-54,yes,yes,cellular,13,jan,698,2,104,1,failure,0
9070,50,technician,divorced,primary,no,-54,yes,yes,cellular,13,may,276,2,292,1,failure,0
9071,35,technician,married,secondary,no,518,yes,no,cellular,17,apr,616,1,-1,0,other,0
9072,35,technician,married,unknown,no,518,yes,yes,cellular,30,apr,616,1,-1,0,unknown,0
9073,43,technician,single,secondary,no,719,yes,no,cellular,9,apr,448,2,316,6,unknown,0
9074,33,technician,single,secondary,no,719,yes,no,cellular,9,apr,267,2,316,6,failure,0
9075,53,blue-collar,divorced,primary,no,4401,yes,no,telephone,11,aug,779,1,-1,0,unknown,0
9076,53,blue-collar,married,tertiary,no,4401,no,no,telephone,11,aug,254,1,-1,0,unknown,0
9077,36,blue-collar,married,unknown,no,1165,yes,yes,unknown,13,may,1001,4,-1,0,unknown,0
9078,57,blue-collar,married,secondary,no,1165,yes,no,unknown,12,may,1001,4,-1,0,unknown,0
9079,45,blue-collar,divorced,secondary,no,2657,no,no,cellular,7,aug,401,3,-1,0,unknown,0
9080,45,technician,divorced,secondary,no,2657,no,no,cellular,7,aug,90,3,-1,0,unknown,0
9081,58,technician,married,secondary,no,683,no,no,telephone,20,jun,1223,2,-1,0,unknown,1
9082,58,technician,married,secondary,no,683,no,no,unknown,20,jun,1039,2,-1,0,unknown,1
